=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9135/1136    0.005    0.000    1.044    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      389    0.027    0.000    1.041    0.003 mlir.py:1287(lower_jaxpr_to_module)
      5/4    0.267    0.053    0.914    0.228 serialization.py:2163(persistent_load)
  236/124    0.000    0.000    0.902    0.007 linear_util.py:210(call_wrapped)
   144/84    0.002    0.000    0.885    0.011 api.py:1146(vmap_f)
   144/84    0.001    0.000    0.877    0.010 batching.py:336(_batch_outer)
   144/84    0.002    0.000    0.876    0.010 batching.py:344(_batch_inner)
       24    0.000    0.000    0.873    0.036 loops.py:2484(fori_loop)
       24    0.001    0.000    0.871    0.036 loops.py:252(scan)
       16    0.000    0.000    0.869    0.054 syn_jax.py:397(compose_grids_jax)
   144/84    0.000    0.000    0.867    0.010 batching.py:118(flatten_fun_for_vmap)
       60    0.000    0.000    0.843    0.014 syn_jax.py:271(sample_single)
      188    0.000    0.000    0.786    0.004 array_methods.py:1193(set)
      188    0.001    0.000    0.785    0.004 scatter.py:43(_scatter_update)
 3616/204    0.013    0.000    0.773    0.004 batching.py:255(process_primitive)
      188    0.001    0.000    0.757    0.004 scatter.py:95(_scatter_impl)
       60    0.000    0.000    0.757    0.013 ndimage.py:128(map_coordinates)
     1115    0.003    0.000    0.731    0.001 ufunc_api.py:175(__call__)
   260/84    0.001    0.000    0.690    0.008 pjit.py:1449(_pjit_batcher)
     1224    0.002    0.000    0.610    0.000 lax.py:2865(broadcast_in_dim)
       28    0.000    0.000    0.565    0.020 syn_jax.py:407(get_boundary_mask_jax)
 2617/705    0.012    0.000    0.553    0.001 pjit.py:616(_infer_params)
        3    0.512    0.171    0.541    0.180 resample_image.py:14(resample_image)
  799/447    0.011    0.000    0.532    0.001 partial_eval.py:2268(trace_to_jaxpr)
  722/456    0.016    0.000    0.529    0.001 pjit.py:466(_trace_for_jit)
       16    0.000    0.000    0.528    0.033 lax_numpy.py:5717(eye)
       16    0.000    0.000    0.528    0.033 lax_numpy.py:5777(_eye)
  505/389    0.028    0.000    0.526    0.001 mlir.py:1610(lower_jaxpr_to_fun)
        1    0.000    0.000    0.482    0.482 _flat_param.py:1(<module>)
        1    0.000    0.000    0.481    0.481 _fsdp_extensions.py:1(<module>)
        1    0.000    0.000    0.481    0.481 _shard_utils.py:1(<module>)
        1    0.000    0.000    0.480    0.480 autogen.py:509(auto_register_op_variants)
      188    0.000    0.000    0.478    0.003 slicing.py:834(scatter)
      389    0.003    0.000    0.475    0.001 mlir.py:806(__init__)
      389    0.430    0.001    0.471    0.001 mlir.py:623(make_ir_context)
        1    0.000    0.000    0.470    0.470 decomposition.py:1(<module>)
       12    0.000    0.000    0.461    0.038 pjit.py:1207(_pjit_call_impl)
        8    0.000    0.000    0.460    0.058 pjit.py:1211(call_impl_cache_miss)
  620/389    0.035    0.000    0.448    0.001 mlir.py:2075(jaxpr_subcomp)
9948/9765    0.065    0.000    0.440    0.000 {built-in method builtins.__build_class__}
  171/160    0.003    0.000    0.437    0.003 library.py:272(define)
     3905    0.011    0.000    0.418    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.416    0.416 _utils.py:130(wrapper)
        1    0.000    0.000    0.416    0.416 _utils.py:170(inner_wrapper)
        1    0.000    0.000    0.416    0.416 vgg.py:462(vgg19)
        1    0.000    0.000    0.416    0.416 vgg.py:98(_vgg)
       80    0.000    0.000    0.415    0.005 init.py:554(kaiming_uniform_)
      148    0.415    0.003    0.415    0.003 {method 'uniform_' of 'torch._C.TensorBase' objects}
       33    0.000    0.000    0.390    0.012 api.py:1(<module>)
      120    0.000    0.000    0.375    0.003 lax_numpy.py:4359(stack)
4206/4196    0.003    0.000    0.369    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        2    0.349    0.175    0.355    0.178 ants_image_io.py:277(image_read)
      451    0.001    0.000    0.353    0.001 array_methods.py:727(_operator_add)
      120    0.000    0.000    0.348    0.003 lax.py:2076(stack)
       51    0.000    0.000    0.338    0.007 linear.py:96(__init__)
       51    0.000    0.000    0.337    0.007 linear.py:117(reset_parameters)
1708/1204    0.008    0.000    0.336    0.000 mlir.py:2214(_cached_lowering_miss)
  282/279    0.000    0.000    0.332    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
  282/279    0.329    0.001    0.331    0.001 {built-in method _imp.create_dynamic}
2100/1016    0.006    0.000    0.325    0.000 mlir.py:2395(_uncached_lowering)
1708/1204    0.022    0.000    0.323    0.000 mlir.py:2315(_emit_lowering_rule_as_fun)
2100/1016    0.010    0.000    0.321    0.000 mlir.py:2462(lower_per_platform)
        4    0.000    0.000    0.299    0.075 syn_jax.py:772(syn_step_jax)
        2    0.000    0.000    0.296    0.148 plot.py:1(<module>)
        1    0.000    0.000    0.289    0.289 _stats_py.py:1(<module>)
        1    0.000    0.000    0.285    0.285 vgg.py:36(__init__)
      280    0.001    0.000    0.279    0.001 indexing.py:1080(rewriting_take)
      389    0.046    0.000    0.279    0.001 pxla.py:374(__call__)
     3905    0.053    0.000    0.271    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.262    0.262 vision_transformer.py:364(vit_small)
        1    0.000    0.000    0.262    0.262 vision_transformer.py:46(__init__)
      108    0.000    0.000    0.258    0.002 lax.py:3588(full)
     2529    0.006    0.000    0.257    0.000 lax.py:1665(_convert_element_type)
      113    0.000    0.000    0.251    0.002 lax.py:2834(broadcast)
    76/50    0.001    0.000    0.244    0.005 partial_eval.py:2342(trace_to_jaxpr_dynamic)
       16    0.000    0.000    0.240    0.015 syn_jax.py:935(upscale_field_jax)
  960/827    0.000    0.000    0.239    0.000 lax.py:5333(_convert_element_type_bind_with_trace)
        4    0.000    0.000    0.235    0.059 syn_jax.py:315(jax_affine_grid)
     8509    0.016    0.000    0.234    0.000 partial_eval.py:1917(process_primitive)
      240    0.001    0.000    0.234    0.001 indexing.py:1154(_static_slice)
       80    0.000    0.000    0.229    0.003 array.py:338(__getitem__)
      144    0.001    0.000    0.226    0.002 lax_numpy.py:2459(moveaxis)
  260/144    0.001    0.000    0.222    0.002 batching.py:396(batch_jaxpr2)
       42    0.001    0.000    0.221    0.005 utils.py:1(<module>)
    48/22    0.000    0.000    0.221    0.010 batching.py:403(_batch_jaxpr2)
    64/30    0.010    0.000    0.218    0.007 core.py:777(eval_jaxpr)
     3905    0.216    0.000    0.216    0.000 {built-in method marshal.loads}
    48/22    0.000    0.000    0.215    0.010 batching.py:495(_batch_jaxpr_outer)
    48/22    0.000    0.000    0.215    0.010 batching.py:462(_batch_jaxpr_inner)
    48/22    0.000    0.000    0.214    0.010 core.py:316(jaxpr_as_fun)
        8    0.000    0.000    0.214    0.027 callback.py:815(_wrapped_callback)
        8    0.000    0.000    0.213    0.027 callback.py:224(_callback)
        8    0.000    0.000    0.213    0.027 callback.py:74(pure_callback_impl)
      518    0.001    0.000    0.212    0.000 array_methods.py:769(_operator_mul)
  356/252    0.002    0.000    0.212    0.001 pjit.py:1383(_pjit_lowering)
        8    0.000    0.000    0.211    0.026 callback.py:69(__call__)
        1    0.000    0.000    0.209    0.209 pyplot.py:1(<module>)
1767/1647    0.001    0.000    0.209    0.000 array_methods.py:1531(op)
    92/68    0.002    0.000    0.205    0.003 pjit.py:1344(_pjit_lower_jaxpr_to_fun)
        1    0.000    0.000    0.205    0.205 vision_transformer.py:175(init_weights)
      122    0.000    0.000    0.204    0.002 custom_ops.py:740(_register_to_dispatcher)
       49    0.000    0.000    0.204    0.004 init.py:301(trunc_normal_)
       36    0.000    0.000    0.204    0.006 lax_numpy.py:6008(meshgrid)
       49    0.014    0.000    0.203    0.004 init.py:86(_no_grad_trunc_normal_)
      766    0.001    0.000    0.200    0.000 dataclasses.py:1294(wrap)
    199/1    0.000    0.000    0.200    0.200 vision_transformer.py:27(named_apply)
      198    0.000    0.000    0.199    0.001 vision_transformer.py:356(init_weights_vit_timm)
      766    0.014    0.000    0.199    0.000 dataclasses.py:929(_process_class)
      122    0.000    0.000    0.197    0.002 custom_ops.py:792(_register_adinplaceorview_dispatcher_impl)
        2    0.000    0.000    0.197    0.098 exc.py:1(<module>)
       61    0.000    0.000    0.194    0.003 lax.py:3653(broadcasted_iota)
      374    0.000    0.000    0.193    0.001 slicing.py:60(slice)
      130    0.000    0.000    0.186    0.001 custom_ops.py:788(_register_autograd_dispatcher_impl)
       50    0.186    0.004    0.186    0.004 {method 'normal_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.181    0.181 symbolic_shapes.py:1(<module>)
       76    0.001    0.000    0.179    0.002 slicing.py:1481(_slice_impl)
      310    0.001    0.000    0.171    0.001 array_methods.py:795(_operator_truediv)
      676    0.002    0.000    0.168    0.000 array_constructors.py:107(array)
        4    0.000    0.000    0.167    0.042 lax_numpy.py:7314(diag)
 2934/123    0.001    0.000    0.155    0.001 __init__.py:71(import_module)
      135    0.000    0.000    0.153    0.001 library.py:328(_register_fake)
      135    0.000    0.000    0.153    0.001 fake_impl.py:38(register)
      116    0.002    0.000    0.151    0.001 artist.py:158(_update_set_signature_and_docstring)
      130    0.000    0.000    0.150    0.001 custom_ops.py:771(_register_fake_dispatcher_impl)
      115    0.000    0.000    0.149    0.001 artist.py:125(__init_subclass__)
        4    0.020    0.005    0.149    0.037 api.py:2592(clear_caches)
    136/8    0.000    0.000    0.148    0.018 module.py:1774(_wrapped_call_impl)
    136/8    0.000    0.000    0.148    0.018 module.py:1782(_call_impl)
        8    0.000    0.000    0.148    0.018 features.py:300(forward)
      135    0.000    0.000    0.147    0.001 utils.py:36(get_source)
      135    0.001    0.000    0.146    0.001 inspect.py:1659(getframeinfo)
      171    0.001    0.000    0.145    0.001 inspect.py:1052(findsource)
     4337    0.014    0.000    0.144    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
  408/406    0.014    0.000    0.142    0.000 inspect.py:1000(getmodule)
 2984/123    0.001    0.000    0.141    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.139    0.139 ad_checkpoint.py:1(<module>)
        4    0.000    0.000    0.136    0.034 syn_jax.py:66(py_backward)
      228    0.000    0.000    0.134    0.001 indexing.py:577(to_gather)
      228    0.006    0.000    0.133    0.001 indexing.py:1299(_index_to_gather)
        4    0.112    0.028    0.129    0.032 util.py:303(clear_all_caches)
      231    0.000    0.000    0.128    0.001 array_methods.py:368(_reshape)
     6519    0.029    0.000    0.127    0.000 partial_eval.py:1931(default_process_primitive)
      220    0.000    0.000    0.125    0.001 lax.py:1618(stage)
       32    0.000    0.000    0.125    0.004 array_creation.py:98(ones)
  419/239    0.001    0.000    0.124    0.001 lax.py:2972(reshape)
128709/126823    0.023    0.000    0.124    0.000 {built-in method builtins.hasattr}
  241/220    0.000    0.000    0.123    0.001 lax.py:5405(_stage_bind_with_trace)
    69508    0.030    0.000    0.123    0.000 {jaxlib.utils.safe_map}
      124    0.000    0.000    0.122    0.001 core.py:1280(stage_value)
    10084    0.017    0.000    0.122    0.000 <frozen importlib._bootstrap>:304(acquire)
      124    0.000    0.000    0.122    0.001 lax.py:5392(_stage_impl)
  282/211    0.000    0.000    0.121    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
  282/211    0.028    0.000    0.121    0.001 {built-in method _imp.exec_dynamic}
       40    0.000    0.000    0.120    0.003 array_methods.py:667(_operator_eq)
        7    0.000    0.000    0.120    0.017 fft.py:1(<module>)
        1    0.000    0.000    0.119    0.119 ann.py:1(<module>)
       24    0.000    0.000    0.119    0.005 mlir.py:2615(f_lowered)
      130    0.000    0.000    0.119    0.001 artist.py:1832(kwdoc)
        4    0.005    0.001    0.117    0.029 features.py:397(_forward_2d_reconstruct_3d)
      766    0.005    0.000    0.117    0.000 dataclasses.py:470(add_fns_to_class)
     4337    0.002    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
     5036    0.002    0.000    0.114    0.000 inspect.py:3342(signature)
       11    0.000    0.000    0.114    0.010 config.py:1(<module>)
        1    0.000    0.000    0.114    0.114 figure.py:1(<module>)
     4337    0.004    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.114    0.114 lax_numpy.py:1(<module>)
      649    0.002    0.000    0.114    0.000 mlir.py:2835(broadcast_in_dim)
     5036    0.002    0.000    0.113    0.000 inspect.py:3066(from_callable)
       24    0.000    0.000    0.112    0.005 loops.py:386(_create_jaxpr)
6954/5067    0.018    0.000    0.111    0.000 inspect.py:2477(_signature_from_callable)
      766    0.000    0.000    0.111    0.000 dataclasses.py:1277(dataclass)
      104    0.000    0.000    0.110    0.001 array_methods.py:753(_operator_sub)
     4502    0.002    0.000    0.109    0.000 <frozen importlib._bootstrap>:416(__enter__)
      649    0.001    0.000    0.108    0.000 _stablehlo_ops_gen.py:1294(broadcast_in_dim)
      197    0.000    0.000    0.108    0.001 lax.py:6959(_broadcast_in_dim_lower)
       24    0.000    0.000    0.108    0.004 loops.py:2475(scanned_fun)
      649    0.106    0.000    0.107    0.000 _stablehlo_ops_gen.py:1253(__init__)
       64    0.000    0.000    0.106    0.002 lax_numpy.py:2726(where)
       51    0.000    0.000    0.105    0.002 array_methods.py:116(_astype)
       51    0.000    0.000    0.105    0.002 lax_numpy.py:5257(astype)
      161    0.000    0.000    0.105    0.001 lax.py:2031(concatenate)
       24    0.000    0.000    0.104    0.004 syn_jax.py:485(body_fn)
1204512/1190282    0.097    0.000    0.103    0.000 {built-in method builtins.isinstance}
     3905    0.004    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
     5596    0.018    0.000    0.101    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
      130    0.002    0.000    0.099    0.001 artist.py:1593(pprint_setters)
    91/19    0.000    0.000    0.097    0.005 custom_ops.py:281(__init__)
    10084    0.077    0.000    0.095    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.094    0.094 distributions.py:1(<module>)
      270    0.000    0.000    0.094    0.000 array_methods.py:1536(meth)
      108    0.001    0.000    0.092    0.001 array_creation.py:504(linspace)
   250/53    0.001    0.000    0.092    0.002 _ops.py:374(fallthrough)
    32/30    0.000    0.000    0.092    0.003 __init__.py:132(__getattr__)
        1    0.000    0.000    0.090    0.090 _mode.py:1(<module>)
      8/1    0.000    0.000    0.090    0.090 custom_ops.py:235(inner)
      9/1    0.000    0.000    0.090    0.090 custom_ops.py:432(inner)
       24    0.001    0.000    0.090    0.004 loops.py:2050(_while_lowering)
        1    0.000    0.000    0.089    0.089 regression_match_image.py:1(<module>)
     9481    0.004    0.000    0.088    0.000 __init__.py:330(_compile)
        7    0.000    0.000    0.085    0.012 functional.py:1(<module>)
        2    0.000    0.000    0.084    0.042 image.py:1(<module>)
       24    0.000    0.000    0.084    0.003 mlir.py:2738(core_call_lowering)
       24    0.000    0.000    0.084    0.003 mlir.py:2702(call_lowering)
       24    0.000    0.000    0.083    0.003 mlir.py:2687(lower_called_computation)
       24    0.000    0.000    0.083    0.003 mlir.py:2648(_lower_jaxpr_to_fun_cached)
        1    0.000    0.000    0.083    0.083 array_constructors.py:1(<module>)
378588/374226    0.043    0.000    0.082    0.000 {built-in method builtins.getattr}
       29    0.000    0.000    0.081    0.003 conv.py:87(__init__)
     4757    0.006    0.000    0.081    0.000 artist.py:1461(get_valid_values)
      495    0.001    0.000    0.080    0.000 _compiler.py:743(compile)
      196    0.001    0.000    0.079    0.000 lax_numpy.py:2269(squeeze)
       29    0.000    0.000    0.079    0.003 conv.py:182(reset_parameters)
  240/120    0.000    0.000    0.079    0.001 lax.py:7927(_reshape_batch_rule)
        9    0.000    0.000    0.079    0.009 _base.py:1(<module>)
       56    0.000    0.000    0.078    0.001 array_creation.py:49(zeros)
        1    0.000    0.000    0.078    0.078 cloud_tpu_init.py:1(<module>)
        1    0.000    0.000    0.077    0.077 _api.py:90(get_state_dict)
        1    0.000    0.000    0.077    0.077 hub.py:829(load_state_dict_from_url)
      557    0.072    0.000    0.077    0.000 serialization.py:2093(load_tensor)
        1    0.000    0.000    0.077    0.077 serialization.py:1315(load)
        1    0.000    0.000    0.076    0.076 logging_config.py:1(<module>)
        1    0.000    0.000    0.076    0.076 serialization.py:1656(_legacy_load)
       16    0.001    0.000    0.075    0.005 core.py:1(<module>)
       38    0.075    0.002    0.075    0.002 {method '_set_from_file' of 'torch._C.StorageBase' objects}
       20    0.000    0.000    0.075    0.004 lax.py:3800(full_like)
      172    0.000    0.000    0.075    0.000 __init__.py:448(metadata)
       16    0.000    0.000    0.074    0.005 lax_numpy.py:4523(concatenate)
        4    0.000    0.000    0.074    0.019 syn_jax.py:48(py_forward)
        8    0.000    0.000    0.074    0.009 array_creation.py:263(zeros_like)
        1    0.000    0.000    0.073    0.073 nested_tensor.py:1(<module>)
        1    0.000    0.000    0.073    0.073 nested_int.py:1(<module>)
     3905    0.072    0.000    0.072    0.000 {built-in method _io.open_code}
     4202    0.021    0.000    0.072    0.000 <frozen posixpath>:391(realpath)
        1    0.000    0.000    0.071    0.071 backend_bases.py:1(<module>)
     8105    0.038    0.000    0.071    0.000 inspect.py:891(cleandoc)
      225    0.000    0.000    0.070    0.000 util.py:274(_broadcast_to)
      423    0.000    0.000    0.070    0.000 __init__.py:287(compile)
       10    0.000    0.000    0.070    0.007 linear.py:1(<module>)
        1    0.000    0.000    0.070    0.070 _conv_ops.py:1(<module>)
      188    0.000    0.000    0.069    0.000 lax_numpy.py:3084(broadcast_to)
        1    0.000    0.000    0.069    0.069 _symbolic_trace.py:1(<module>)
      225    0.001    0.000    0.068    0.000 lax.py:2771(broadcast_to)
     4697    0.021    0.000    0.068    0.000 inspect.py:2373(_signature_from_function)
        5    0.000    0.000    0.067    0.013 ndimage.py:72(_map_coordinates)
        1    0.000    0.000    0.065    0.065 _continuous_distns.py:1(<module>)
      389    0.001    0.000    0.064    0.000 compiler.py:502(_resolve_compilation_strategy)
      389    0.000    0.000    0.063    0.000 compiler.py:581(_get_cache_key)
      389    0.001    0.000    0.062    0.000 compilation_cache.py:402(get_cache_key)
        1    0.000    0.000    0.062    0.062 _dtensor_spec.py:1(<module>)
      389    0.003    0.000    0.062    0.000 cache_key.py:75(get)
        2    0.000    0.000    0.061    0.031 _tensor.py:566(backward)
        2    0.000    0.000    0.061    0.031 __init__.py:255(backward)
        2    0.000    0.000    0.061    0.031 graph.py:966(_engine_run_backward)
        2    0.061    0.030    0.061    0.030 {method 'run_backward' of 'torch._C._EngineBase' objects}
        8    0.001    0.000    0.060    0.008 features.py:402(reconstruct_3d_features)
       21    0.000    0.000    0.060    0.003 library.py:1313(register_autograd)
     8012    0.003    0.000    0.060    0.000 inspect.py:872(getdoc)
        3    0.000    0.000    0.060    0.020 generic.py:1(<module>)
      148    0.000    0.000    0.059    0.000 array_methods.py:695(_operator_lt)
        1    0.000    0.000    0.059    0.059 _lazy_graph_module.py:1(<module>)
        1    0.000    0.000    0.059    0.059 graph_module.py:1(<module>)
        2    0.000    0.000    0.058    0.029 _pytree.py:1(<module>)
      173    0.000    0.000    0.058    0.000 parser.py:56(parsestr)
      172    0.000    0.000    0.058    0.000 __init__.py:31(message_from_string)
        4    0.000    0.000    0.057    0.014 graph.py:1(<module>)
      173    0.000    0.000    0.057    0.000 parser.py:41(parse)
       24    0.002    0.000    0.057    0.002 features.py:54(extract)
     1620    0.003    0.000    0.056    0.000 batching.py:623(broadcast_batcher)
       12    0.000    0.000    0.056    0.005 block.py:44(__init__)
        3    0.000    0.000    0.056    0.019 array.py:1(<module>)
       16    0.015    0.001    0.054    0.003 syn.py:527(local_ncc_loss_nd)
     1323    0.001    0.000    0.054    0.000 partial_eval.py:1741(_cached_abstract_eval)
        2    0.000    0.000    0.054    0.027 _array_api.py:1(<module>)
      323    0.000    0.000    0.053    0.000 feedparser.py:173(feed)
       92    0.000    0.000    0.053    0.001 array_methods.py:859(_operator_pow)
       98    0.000    0.000    0.053    0.001 _pytree.py:607(_private_register_pytree_node)
       92    0.000    0.000    0.053    0.001 ufuncs.py:2602(power)
     1181    0.001    0.000    0.052    0.000 core.py:759(abstract_eval_)
       92    0.000    0.000    0.051    0.001 reductions.py:240(sum)
      200    0.000    0.000    0.051    0.000 array_methods.py:1031(_getitem)
       92    0.000    0.000    0.050    0.001 lax.py:892(integer_pow)
      496    0.000    0.000    0.050    0.000 feedparser.py:178(_call_parse)
      323    0.001    0.000    0.050    0.000 lax.py:3774(squeeze)
        1    0.000    0.000    0.050    0.050 placement_types.py:1(<module>)
      496    0.009    0.000    0.050    0.000 feedparser.py:218(_parsegen)
      266    0.001    0.000    0.050    0.000 lax.py:3782(expand_dims)
      495    0.001    0.000    0.050    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.050    0.050 hub.py:267(_get_cache_or_reload)
60679/59317    0.019    0.000    0.050    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.049    0.049 hub.py:194(_parse_repo_info)
        1    0.000    0.000    0.049    0.049 request.py:138(urlopen)
      389    0.002    0.000    0.049    0.000 pxla.py:607(_dce_jaxpr)
     2348    0.005    0.000    0.049    0.000 pjit.py:1274(pjit_staging_rule)
 1688/495    0.002    0.000    0.048    0.000 _parser.py:451(_parse_sub)
    24354    0.017    0.000    0.048    0.000 util.py:270(wrapper)
       17    0.000    0.000    0.048    0.003 conv.py:512(__init__)
        1    0.000    0.000    0.048    0.048 vgg.py:73(make_layers)
    20808    0.048    0.000    0.048    0.000 {built-in method posix.stat}
      111    0.001    0.000    0.048    0.000 _distn_infrastructure.py:1846(__init__)
 2230/533    0.019    0.000    0.047    0.000 _parser.py:511(_parse)
        1    0.000    0.000    0.047    0.047 return_types.py:1(<module>)
       88    0.000    0.000    0.047    0.001 _pytree.py:212(register_pytree_node)
       85    0.000    0.000    0.047    0.001 return_types.py:15(pytree_register_structseq)
       48    0.000    0.000    0.047    0.001 conv.py:564(forward)
       48    0.000    0.000    0.047    0.001 conv.py:546(_conv_forward)
       48    0.047    0.001    0.047    0.001 {built-in method torch.conv2d}
        4    0.000    0.000    0.047    0.012 dispatch.py:1(<module>)
        1    0.000    0.000    0.046    0.046 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.046    0.046 specialpolys.py:1(<module>)
       14    0.000    0.000    0.046    0.003 __init__.py:707(__getattr__)
       24    0.000    0.000    0.046    0.002 array_methods.py:761(_operator_rsub)
      417    0.001    0.000    0.045    0.000 partial_eval.py:1321(dce_jaxpr_consts)
        2    0.000    0.000    0.045    0.022 text.py:1(<module>)
      389    0.001    0.000    0.045    0.000 pxla.py:597(prune_unused_inputs)
        8    0.000    0.000    0.044    0.006 syn_jax.py:362(separable_gaussian_filter_jax)
        1    0.000    0.000    0.044    0.044 get_ants_data.py:1(<module>)
        1    0.000    0.000    0.044    0.044 xla_client.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _functional_collectives.py:1(<module>)
66263/64529    0.021    0.000    0.044    0.000 {built-in method __new__ of type object at 0x1033d80e8}
        1    0.000    0.000    0.044    0.044 rings.py:1(<module>)
       40    0.000    0.000    0.043    0.001 lax_numpy.py:6259(repeat)
     1006    0.005    0.000    0.043    0.000 utils.py:176(standard_abstract_eval)
        1    0.000    0.000    0.043    0.043 _sputils.py:1(<module>)
        6    0.000    0.000    0.043    0.007 _util.py:1(<module>)
       40    0.000    0.000    0.043    0.001 lax_numpy.py:6372(_repeat)
      544    0.000    0.000    0.043    0.000 pjit.py:428(make_jit)
    38469    0.043    0.000    0.043    0.000 {built-in method posix.lstat}
     9114    0.016    0.000    0.042    0.000 core.py:2422(__new__)
624184/618365    0.039    0.000    0.042    0.000 {built-in method builtins.len}
      581    0.001    0.000    0.041    0.000 util.py:78(promote_dtypes)
      247    0.000    0.000    0.041    0.000 artist.py:1413(__init__)
